Size,Интервал сингулярных значений,Method,Итерации уточнения (Ogita),Rec_l1,Rec_l2,Time_ms,U_err,S_err,V_err
3x3,[0;1],Jacobi,0,1.06726E-18,4.71438E-19,0.0666,2.98848E-19,3.26388E-19,4.54414E-19
3x3,[0;1],Ogita,1,1.49078E-19,7.0421E-20,1.1684,1.38209E-19,5.58785E-20,2.03316E-19
3x3,[0;1],Ogita,5,8.80914E-20,3.89267E-20,5.902,8.67785E-20,5.42101E-20,2.22794E-19
3x3,[0;1],Ogita,10,9.48677E-20,4.17717E-20,11.8324,6.3567E-20,6.21055E-20,2.3787E-19
3x3,[0;1],Ogita,20,1.21973E-19,5.16065E-20,24.2684,5.62879E-20,6.21055E-20,2.18948E-19
3x3,[0;1],Ogita,30,1.42302E-19,6.09864E-20,36.282,6.3567E-20,6.21055E-20,2.17079E-19
3x3,[0;1],Ogita,50,1.15196E-19,5.29243E-20,60.7909,1.30696E-19,6.21055E-20,1.81826E-19
3x3,[0;10],Jacobi,0,1.96512E-18,7.85696E-19,0.074,1.40437E-18,4.96844E-19,1.43647E-18
3x3,[0;10],Ogita,1,7.72494E-19,3.53666E-19,1.5629,8.24479E-19,4.47028E-19,8.74558E-19
3x3,[0;10],Ogita,5,1.35525E-18,4.99793E-19,6.2789,4.86572E-19,5.42101E-19,5.07315E-19
3x3,[0;10],Ogita,10,5.69206E-19,4.47849E-19,12.3871,5.10878E-19,4.8487E-19,6.12118E-19
3x3,[0;10],Ogita,20,7.72494E-19,3.53666E-19,23.2728,1.27459E-18,8.74112E-19,1.30782E-18
3x3,[0;10],Ogita,30,6.50521E-19,3.34174E-19,35.8219,6.65179E-19,9.19976E-19,6.57961E-19
3x3,[0;10],Ogita,50,9.21572E-19,4.87891E-19,60.7031,1.69813E-19,4.8487E-19,2.26067E-19
3x3,[0;100],Jacobi,0,7.45931E-17,3.16557E-17,0.062,2.725E-18,2.50185E-17,2.81385E-18
3x3,[0;100],Ogita,1,1.38778E-17,6.49074E-18,1.1913,2.31097E-18,9.81308E-18,2.2969E-18
3x3,[0;100],Ogita,5,2.42861E-17,1.06936E-17,6.4625,1.899E-18,1.69967E-17,1.84525E-18
3x3,[0;100],Ogita,10,3.29597E-17,1.30969E-17,11.732,2.08462E-18,1.20185E-17,2.08643E-18
3x3,[0;100],Ogita,20,2.94903E-17,1.48215E-17,22.1795,2.16E-18,9.81308E-18,2.15635E-18
3x3,[0;100],Ogita,30,3.81639E-17,1.45137E-17,40.1032,1.50854E-18,1.69967E-17,1.45612E-18
3x3,[0;100],Ogita,50,1.21431E-17,6.25463E-18,56.8606,1.78019E-18,1.20185E-17,1.77762E-18
5x4,[0;1],Jacobi,0,1.4047E-18,3.85834E-19,0.1861,5.14027E-19,2.1514E-19,4.75346E-19
5x4,[0;1],Ogita,1,2.42887E-19,7.71059E-20,4.5506,2.89368E-19,1.21265E-19,3.24151E-19
5x4,[0;1],Ogita,5,3.18802E-19,8.51053E-20,22.2638,2.82865E-19,1.13389E-19,2.26522E-19
5x4,[0;1],Ogita,10,3.07473E-19,8.8518E-20,46.1136,3.29757E-19,1.36874E-19,2.77944E-19
5x4,[0;1],Ogita,20,3.98847E-19,1.03663E-19,110.844,2.82827E-19,9.82558E-20,2.6242E-19
5x4,[0;1],Ogita,30,3.29178E-19,1.10116E-19,143.642,2.81024E-19,1.71962E-19,2.52102E-19
5x4,[0;1],Ogita,50,3.26425E-19,9.24834E-20,245.353,3.24871E-19,1.21643E-19,2.0473E-19
5x4,[0;10],Jacobi,0,1.40133E-17,3.73194E-18,0.2744,6.24259E-19,1.10567E-18,3.601E-19
5x4,[0;10],Ogita,1,3.53043E-18,1.07161E-18,5.2286,3.95289E-19,6.59494E-19,3.18989E-19
5x4,[0;10],Ogita,5,7.29126E-18,1.91604E-18,23.9093,5.74461E-19,5.31148E-19,3.22994E-19
5x4,[0;10],Ogita,10,7.90112E-18,2.41437E-18,48.9137,7.18973E-19,4.8487E-19,3.45523E-19
5x4,[0;10],Ogita,20,5.80048E-18,1.59252E-18,99.6138,6.06495E-19,2.1684E-19,3.15515E-19
5x4,[0;10],Ogita,30,5.64463E-18,1.50892E-18,146.211,7.16512E-19,4.8487E-19,5.28027E-19
5x4,[0;10],Ogita,50,7.44034E-18,2.26846E-18,221.047,8.16689E-19,6.22827E-19,2.72402E-19
5x4,[0;100],Jacobi,0,3.40873E-16,9.59817E-17,0.1735,6.06648E-19,3.62221E-17,6.39846E-19
5x4,[0;100],Ogita,1,6.89553E-17,1.99163E-17,7.165,7.0409E-19,1.83586E-17,6.86379E-19
5x4,[0;100],Ogita,5,8.32667E-17,2.77556E-17,22.5669,2.59805E-18,1.90029E-17,2.57113E-18
5x4,[0;100],Ogita,10,4.72712E-17,1.61397E-17,43.8238,9.33304E-19,2.22153E-17,8.68631E-19
5x4,[0;100],Ogita,20,1.0018E-16,2.97601E-17,88.0427,9.84551E-19,1.99305E-17,9.77756E-19
5x4,[0;100],Ogita,30,7.02563E-17,2.4792E-17,148.982,5.98308E-19,1.73472E-17,5.20142E-19
5x4,[0;100],Ogita,50,1.25767E-16,4.38125E-17,244.305,6.69587E-19,1.76908E-17,4.68886E-19
7x7,[0;1],Jacobi,0,5.89238E-18,1.0693E-18,0.7036,3.59644E-18,3.72633E-19,3.61667E-18
7x7,[0;1],Ogita,1,1.05159E-18,1.89456E-19,23.9274,1.87648E-18,1.90219E-19,1.89068E-18
7x7,[0;1],Ogita,5,1.02406E-18,1.97279E-19,118.966,1.07855E-18,1.02319E-19,1.13302E-18
7x7,[0;1],Ogita,10,1.34424E-18,2.49329E-19,222.233,6.6677E-19,1.36201E-19,6.77628E-19
7x7,[0;1],Ogita,20,6.4078E-19,1.19423E-19,477.868,1.16433E-18,1.12576E-19,1.19647E-18
7x7,[0;1],Ogita,30,1.13248E-18,2.11204E-19,683.953,7.02174E-19,6.77626E-20,7.38288E-19
7x7,[0;1],Ogita,50,7.95364E-19,1.61072E-19,1112.64,1.19341E-18,1.46593E-19,1.19801E-18
7x7,[0;10],Jacobi,0,1.17433E-16,2.13369E-17,0.5718,1.4692E-17,9.78564E-18,1.46185E-17
7x7,[0;10],Ogita,1,1.21431E-17,2.27747E-18,24.2912,1.92335E-18,1.99494E-18,1.8967E-18
7x7,[0;10],Ogita,5,9.06664E-18,1.70961E-18,117.478,3.08244E-18,1.34108E-18,3.07044E-18
7x7,[0;10],Ogita,10,1.25225E-17,2.23382E-18,238.272,4.88183E-18,1.61747E-18,4.83096E-18
7x7,[0;10],Ogita,20,1.5355E-17,2.63648E-18,429.238,2.12239E-18,1.11098E-18,2.13549E-18
7x7,[0;10],Ogita,30,1.08149E-17,1.96862E-18,646.732,4.93196E-18,2.19266E-18,4.87514E-18
7x7,[0;10],Ogita,50,1.38507E-17,2.42329E-18,1137.66,4.55844E-18,5.58785E-19,4.52195E-18
7x7,[0;100],Jacobi,0,1.21802E-15,2.26515E-16,0.8835,3.28017E-18,1.21592E-16,3.25632E-18
7x7,[0;100],Ogita,1,1.13001E-16,2.38092E-17,23.7797,3.15176E-18,1.84404E-17,3.09047E-18
7x7,[0;100],Ogita,5,8.89994E-17,1.61573E-17,107.176,1.68991E-18,1.71948E-17,1.66623E-18
7x7,[0;100],Ogita,10,8.18708E-17,1.44423E-17,215.829,1.27171E-18,1.78601E-17,1.15042E-18
7x7,[0;100],Ogita,20,7.18419E-17,1.43939E-17,449.933,1.93136E-18,1.2297E-17,1.82335E-18
7x7,[0;100],Ogita,30,7.61652E-17,1.41231E-17,620.03,2.41493E-18,1.44358E-17,2.37017E-18
7x7,[0;100],Ogita,50,9.12492E-17,1.87891E-17,1117.7,3.75749E-18,1.25393E-17,3.73104E-18
10x10,[0;1],Jacobi,0,1.8359E-17,2.34726E-18,1.4938,2.57828E-17,1.19295E-18,2.61422E-17
10x10,[0;1],Ogita,1,2.11716E-18,2.69118E-19,130.206,5.6213E-18,2.18692E-19,5.62287E-18
10x10,[0;1],Ogita,5,1.99434E-18,2.62875E-19,573.916,6.44678E-18,1.60356E-19,6.43502E-18
10x10,[0;1],Ogita,10,2.23659E-18,2.91811E-19,1185.56,7.01192E-18,2.0712E-19,7.01381E-18
10x10,[0;1],Ogita,20,2.14892E-18,2.70121E-19,2332.93,7.00493E-18,1.9214E-19,6.97543E-18
10x10,[0;1],Ogita,30,2.06125E-18,2.80923E-19,3471.78,6.92825E-18,1.77255E-19,6.92383E-18
10x10,[0;1],Ogita,50,2.69822E-18,3.29131E-19,6513.01,7.2551E-18,2.15306E-19,7.26995E-18
10x10,[0;10],Jacobi,0,1.41898E-16,1.74912E-17,1.4285,1.5894E-17,9.2012E-18,1.57892E-17
10x10,[0;10],Ogita,1,1.09606E-17,1.53706E-18,134.416,1.13542E-18,1.22071E-18,1.15497E-18
10x10,[0;10],Ogita,5,1.14231E-17,1.62604E-18,599.359,3.98091E-18,1.2189E-18,3.95849E-18
10x10,[0;10],Ogita,10,1.44267E-17,1.94626E-18,1194.4,3.78461E-18,1.74338E-18,3.76443E-18
10x10,[0;10],Ogita,20,1.28139E-17,1.65446E-18,2490.14,1.50201E-18,1.37062E-18,1.53173E-18
10x10,[0;10],Ogita,30,1.33899E-17,1.82572E-18,3554.01,2.03889E-18,1.76625E-18,2.04333E-18
10x10,[0;10],Ogita,50,1.26242E-17,1.56764E-18,5886.82,1.96645E-18,1.24337E-18,1.97964E-18
10x10,[0;100],Jacobi,0,2.60955E-15,3.23618E-16,1.7662,7.73335E-18,1.64149E-16,7.67832E-18
10x10,[0;100],Ogita,1,1.93815E-16,2.71014E-17,125.673,3.75715E-18,2.39115E-17,3.7645E-18
10x10,[0;100],Ogita,5,2.31369E-16,2.88232E-17,584.768,3.51616E-18,1.9082E-17,3.5609E-18
10x10,[0;100],Ogita,10,2.13967E-16,2.90621E-17,1163.51,5.85778E-18,1.55401E-17,5.83652E-18
10x10,[0;100],Ogita,20,1.89424E-16,2.48701E-17,2400.69,4.72485E-18,2.35309E-17,4.74859E-18
10x10,[0;100],Ogita,30,1.72402E-16,2.19184E-17,3600.51,3.64976E-18,2.18912E-17,3.69086E-18
10x10,[0;100],Ogita,50,3.02547E-16,4.0967E-17,6123.33,2.84926E-18,3.72562E-17,2.89598E-18
15x10,[0;1],Jacobi,0,2.59036E-17,2.69358E-18,2.1008,3.51287,1.1948E-18,9.43287E-17
15x10,[0;1],Ogita,1,5.68232E-18,6.49398E-19,198.006,3.51287,2.1684E-19,5.45269E-18
15x10,[0;1],Ogita,5,5.17998E-18,5.50467E-19,957.728,3.51287,1.69407E-19,1.09774E-17
15x10,[0;1],Ogita,10,4.23935E-18,4.42538E-19,1866.01,3.51287,1.6263E-19,1.27511E-17
15x10,[0;1],Ogita,20,7.26188E-18,7.60303E-19,3747.6,3.51287,3.12664E-19,8.77611E-18
15x10,[0;1],Ogita,30,6.8021E-18,7.18651E-19,5551.8,3.51287,1.48615E-19,4.59982E-17
15x10,[0;1],Ogita,50,7.36987E-18,8.70706E-19,9282.26,3.51287,1.27854E-19,9.96615E-18
15x10,[0;10],Jacobi,0,1.31349E-16,1.36922E-17,2.1896,3.87061,6.42361E-18,7.95712E-18
15x10,[0;10],Ogita,1,3.96727E-17,4.10952E-18,197.347,3.87061,2.50131E-18,2.57002E-18
15x10,[0;10],Ogita,5,3.95664E-17,4.04501E-18,917.062,3.87061,1.90354E-18,3.83345E-18
15x10,[0;10],Ogita,10,4.49745E-17,4.72091E-18,1903.56,3.87061,1.51885E-18,3.01224E-18
15x10,[0;10],Ogita,20,3.73101E-17,4.03935E-18,3679.73,3.87061,2.30759E-18,2.87172E-18
15x10,[0;10],Ogita,30,5.16616E-17,5.49979E-18,6317.45,3.87061,2.03703E-18,1.36309E-18
15x10,[0;10],Ogita,50,6.16964E-17,6.32857E-18,9254.06,3.87061,1.89658E-18,3.01677E-18
15x10,[0;100],Jacobi,0,1.97443E-15,1.98295E-16,2.1792,3.35923,4.93177E-17,4.34839E-15
15x10,[0;100],Ogita,1,5.22945E-16,5.52163E-17,189.236,3.35923,1.68244E-17,1.13654E-16
15x10,[0;100],Ogita,5,4.9401E-16,5.35585E-17,1028.96,3.35923,1.36592E-17,1.06602E-16
15x10,[0;100],Ogita,10,6.10223E-16,6.43724E-17,1968.09,3.35923,2.05118E-17,1.77945E-16
15x10,[0;100],Ogita,20,6.53198E-16,7.05132E-17,3850.32,3.35923,1.7107E-17,1.13908E-16
15x10,[0;100],Ogita,30,7.8915E-16,8.08938E-17,5656.66,3.35923,1.23352E-17,1.33634E-16
15x10,[0;100],Ogita,50,8.69523E-16,9.13607E-17,9264.51,3.35923,2.7948E-17,1.80673E-16
